VendaID,DataVenda,ProdutoID,ClienteID,VendedorID,Quantidade,ValorTotal,FormaPagamento
1,03/06/2023,1,44,2,1,"3377,42",Boleto
2,09/01/2024,6,7,4,4,"3559,32",Cartão
3,31/12/2023,9,29,3,7,"346,78",Cartão
4,08/11/2025,5,30,4,2,"9029,62",Boleto
5,09/03/2025,9,7,1,9,"445,86",Cartão
6,14/10/2023,2,49,4,3,"11510,94",Boleto
7,02/07/2025,8,31,4,7,"2496,62",Cartão
8,08/10/2023,3,25,1,7,"10531,15",Boleto
9,22/09/2024,8,19,7,9,"3209,94",Pix
10,01/06/2023,8,10,4,5,"1783,3",Cartão
11,05/07/2025,1,38,9,1,"3377,42",Pix
12,13/03/2025,6,4,1,10,"8898,3",Boleto
13,20/10/2025,9,34,3,1,"49,54",Pix
14,01/08/2025,2,12,2,10,"38369,8",Cartão
15,11/12/2023,4,26,2,10,"9612,3",Cartão
16,24/04/2025,10,39,1,10,"10768,7",Cartão
17,24/02/2025,7,43,10,10,544,Pix
18,04/01/2023,6,17,4,6,"5338,98",Cartão
19,11/04/2023,5,26,3,5,"22574,05",Boleto
20,03/11/2025,6,49,2,1,"889,83",Boleto
21,09/11/2025,10,37,2,2,"2153,74",Pix
22,28/04/2025,4,33,5,3,"2883,69",Boleto
23,25/10/2023,2,16,6,5,"19184,9",Cartão
24,26/12/2023,8,35,5,10,"3566,6",Pix
25,14/03/2025,9,1,9,5,"247,7",Pix
26,30/07/2025,2,9,5,2,"7673,96",Cartão
27,01/04/2025,9,10,5,5,"247,7",Pix
28,22/02/2024,4,46,6,4,"3844,92",Pix
29,31/10/2025,5,33,8,5,"22574,05",Cartão
30,13/04/2023,2,41,7,5,"19184,9",Cartão
31,05/05/2025,1,22,3,5,"16887,1",Cartão
32,01/12/2025,8,36,7,9,"3209,94",Cartão
33,24/10/2023,2,5,3,9,"34532,82",Cartão
34,23/11/2024,6,38,9,3,"2669,49",Boleto
35,08/06/2025,3,3,5,6,"9026,7",Cartão
36,21/07/2025,6,14,4,2,"1779,66",Boleto
37,07/07/2025,9,27,10,3,"148,62",Cartão
38,20/07/2025,3,12,7,1,"1504,45",Cartão
39,18/09/2025,6,27,4,5,"4449,15",Cartão
40,16/06/2023,2,25,1,8,"30695,84",Cartão
41,30/01/2024,4,30,6,5,"4806,15",Cartão
42,28/07/2024,4,2,4,7,"6728,61",Boleto
43,31/12/2023,5,5,5,6,"27088,86",Pix
44,26/01/2025,9,26,9,6,"297,24",Cartão
45,19/01/2024,2,17,3,10,"38369,8",Boleto
46,23/08/2025,1,7,10,7,"23641,94",Boleto
47,12/02/2023,6,28,10,9,"8008,47",Cartão
48,22/01/2023,7,37,4,5,272,Cartão
49,30/08/2023,7,1,9,9,"489,6",Pix
50,22/02/2024,4,24,7,2,"1922,46",Pix
51,22/10/2025,6,40,6,2,"1779,66",Pix
52,12/07/2025,5,33,5,7,"31603,67",Boleto
53,02/10/2025,7,45,5,9,"489,6",Cartão
54,23/01/2025,4,27,7,3,"2883,69",Pix
55,03/11/2023,10,20,7,9,"9691,83",Cartão
56,14/07/2024,5,19,4,7,"31603,67",Pix
57,26/10/2023,10,42,6,8,"8614,96",Boleto
58,06/07/2024,8,44,4,9,"3209,94",Boleto
59,30/05/2024,3,43,2,5,"7522,25",Pix
60,07/04/2025,10,22,2,4,"4307,48",Pix
61,08/02/2024,5,15,4,3,"13544,43",Cartão
62,15/10/2023,1,16,8,10,"33774,2",Cartão
63,11/08/2025,8,27,10,4,"1426,64",Pix
64,09/12/2024,7,32,7,4,"217,6",Cartão
65,16/06/2025,1,49,2,7,"23641,94",Cartão
66,12/11/2025,3,45,9,8,"12035,6",Cartão
67,27/12/2023,9,16,2,8,"396,32",Cartão
68,14/07/2023,8,43,9,9,"3209,94",Pix
69,25/10/2023,6,49,8,10,"8898,3",Pix
70,12/02/2024,9,28,9,8,"396,32",Cartão
71,10/06/2023,8,29,5,4,"1426,64",Pix
72,06/08/2023,5,50,9,8,"36118,48",Pix
73,09/07/2025,4,18,8,2,"1922,46",Pix
74,01/04/2023,5,16,5,6,"27088,86",Boleto
75,25/09/2025,9,6,3,3,"148,62",Cartão
76,21/09/2023,7,45,3,4,"217,6",Cartão
77,08/03/2023,7,27,6,9,"489,6",Boleto
78,13/01/2023,7,4,4,7,"380,8",Boleto
79,25/01/2023,10,45,1,10,"10768,7",Boleto
80,18/03/2023,8,1,6,5,"1783,3",Boleto
81,09/03/2025,7,35,9,10,544,Cartão
82,01/05/2023,8,15,5,7,"2496,62",Boleto
83,07/05/2023,1,25,6,7,"23641,94",Pix
84,03/01/2023,3,30,3,10,"15044,5",Pix
85,09/01/2024,1,26,10,10,"33774,2",Pix
86,16/07/2024,1,6,7,3,"10132,26",Boleto
87,09/12/2022,3,4,5,7,"10531,15",Boleto
88,31/08/2025,4,30,6,6,"5767,38",Boleto
89,07/10/2023,5,49,7,5,"22574,05",Cartão
90,03/02/2023,8,2,9,1,"356,66",Boleto
91,24/06/2025,4,42,2,1,"961,23",Cartão
92,12/06/2025,4,13,1,10,"9612,3",Cartão
93,03/11/2023,4,9,8,2,"1922,46",Pix
94,19/12/2024,4,30,5,6,"5767,38",Cartão
95,11/04/2023,10,39,2,3,"3230,61",Boleto
96,05/02/2023,2,38,1,5,"19184,9",Pix
97,28/06/2023,7,26,4,2,"108,8",Pix
98,22/01/2025,4,7,5,10,"9612,3",Cartão
99,13/10/2023,10,3,6,9,"9691,83",Boleto
100,12/09/2023,6,5,9,6,"5338,98",Cartão
101,03/01/2024,7,32,2,7,"380,8",Boleto
102,14/08/2024,8,46,3,7,"2496,62",Cartão
103,05/04/2025,9,42,5,10,"495,4",Pix
104,30/01/2023,8,30,7,10,"3566,6",Boleto
105,19/01/2025,6,16,2,5,"4449,15",Boleto
106,29/11/2025,4,49,8,10,"9612,3",Pix
107,04/01/2023,7,22,1,8,"435,2",Boleto
108,28/04/2024,3,32,4,6,"9026,7",Boleto
109,07/04/2023,6,18,10,5,"4449,15",Pix
110,17/05/2024,1,34,4,2,"6754,84",Cartão
111,22/06/2025,7,32,9,4,"217,6",Pix
